[0]
Name=电脑体力值为零
27=比利.凯恩,10A80D,1A,10A82B,1A
28=七枷社,10A80D,1B,10A82B,1B
29=夏尔米,10A80D,1C,10A82B,1C
30=克里斯,10A80D,1D,10A82B,1D
31=K',10A80D,1E,10A82B,1E
32=马基马,10A80D,1F,10A82B,1F
33=薇普,10A80D,20,10A82B,20
34=温妮莎,10A80D,21,10A82B,21
35=塞斯,10A80D,22,10A82B,22
36=拉蒙,10A80D,23,10A82B,23
37=可娜,10A80D,24,10A82B,24
38=K9999,10A80D,25,10A82B,25
39=安赫尔,10A80D,26,10A82B,26
40=↓隐藏人物↓
41=草薙京95版,10A80D,28,10A82B,28
42=卢卡尔,10A80D,27,10A82B,27

[12]
Name=P2第二位角色
0=取消,0,0
1=草薙京,10A80C,00,10A82A,00
2=二阶堂红丸,10A80C,01,10A82A,01
3=大门五郎,10A80C,02,10A82A,02
4=特瑞,10A80C,03,10A82A,03
5=安迪,10A80C,04,10A82A,04
6=东丈,10A80C,05,10A82A,05
7=金家藩,10A80C,06,10A82A,06
8=陈国汉,10A80C,07,10A82A,07
9=蔡宝健,10A80C,08,10A82A,08
10=麻宫雅典娜,10A80C,09,10A82A,09
11=椎拳崇,10A80C,0A,10A82A,0A
12=镇元斋,10A80C,0B,10A82A,0B
13=莉安娜,10A80C,0C,10A82A,0C
14=拉尔夫,10A80C,0D,10A82A,0D
15=克拉克,10A80C,0E,10A82A,0E
16=阪崎良,10A80C,0F,10A82A,0F
17=罗伯特,10A80C,10,10A82A,10
18=阪崎琢磨,10A80C,11,10A82A,11
19=不知火舞,10A80C,12,10A82A,12
20=阪崎由莉,10A80C,13,10A82A,13
21=李梅,10A80C,14,10A82A,14
22=八神庵,10A80C,15,10A82A,15
23=麦卓,10A80C,16,10A82A,16
24=薇思,10A80C,17,10A82A,17
25=山崎龙二,10A80C,18,10A82A,18
26=玛丽,10A80C,19,10A82A,19
27=比利.凯恩,10A80C,1A,10A82A,1A
28=七枷社,10A80C,1B,10A82A,1B
29=夏尔米,10A80C,1C,10A82A,1C
30=克里斯,10A80C,1D,10A82A,1D
31=K',10A80C,1E,10A82A,1E
32=马基马,10A80C,1F,10A82A,1F
33=薇普,10A80C,20,10A82A,20
34=温妮莎,10A80C,21,10A82A,21
35=塞斯,10A80C,22,10A82A,22
36=拉蒙,10A80C,23,10A82A,23
37=可娜,10A80C,24,10A82A,24
38=K9999,10A80C,25,10A82A,25
39=安赫尔,10A80C,26,10A82A,26
40=↓隐藏人物↓
41=草薙京95版,10A80C,28,10A82A,28
42=卢卡尔,10A82A,27,10A82A,27

[13]
Name=P2第三位角色
0=取消,0,0
1=草薙京,10A80F,00,10A82D,00
2=二阶堂红丸,10A80F,01,10A82D,01
3=大门五郎,10A80F,02,10A82D,02
4=特瑞,10A80F,03,10A82D,03
5=安迪,10A80F,04,10A82D,04
6=东丈,10A80F,05,10A82D,05
7=金家藩,10A80F,06,10A82D,06
8=陈国汉,10A80F,07,10A82D,07
9=蔡宝健,10A80F,08,10A82D,08
10=麻宫雅典娜,10A80F,09,10A82D,09
11=椎拳崇,10A80F,0A,10A82D,0A
12=镇元斋,10A80F,0B,10A82D,0B
13=莉安娜,10A80F,0C,10A82D,0C
14=拉尔夫,10A80F,0D,10A82D,0D
15=克拉克,10A80F,0E,10A82D,0E
16=阪崎良,10A80F,0F,10A82D,0F
17=罗伯特,10A80F,10,10A82D,10
18=阪崎琢磨,10A80F,11,10A82D,11
19=不知火舞,10A80F,12,10A82D,12
20=阪崎由莉,10A80F,13,10A82D,13
21=李梅,10A80F,14,10A82D,14
22=八神庵,10A80F,15,10A82D,15
23=麦卓,10A80F,16,10A82D,16
24=薇思,10A80F,17,10A82D,17
25=山崎龙二,10A80F,18,10A82D,18
26=玛丽,10A80F,19,10A82D,19
27=比利.凯恩,10A80F,1A,10A82D,1A
28=七枷社,10A80F,1B,10A82D,1B
29=夏尔米,10A80F,1C,10A82D,1C
30=克里斯,10A80F,1D,10A82D,1D
31=K',10A80F,1E,10A82D,1E
32=马基马,10A80F,1F,10A82D,1F
33=薇普,10A80F,20,10A82D,20
34=温妮莎,10A80F,21,10A82D,21
35=塞斯,10A80F,22,10A82D,22
36=拉蒙,10A80F,23,10A82D,23
37=可娜,10A80F,24,10A82D,24
38=K9999,10A80F,25,10A82D,25
39=安赫尔,10A80F,26,10A82D,26
40=↓隐藏人物↓
41=草薙京95版,10A80F,28,10A82D,28
42=卢卡尔,10A80F,27,10A82D,27

[14]
Name=P1第一位颜色
0=取消,0,0
1=颜色一,10a7eb,00
2=颜色二,10a7eb,01
3=颜色三,10a7eb,02
4=颜色四,10a7eb,03

[15]
Name=P1第二位颜色
0=取消,0,0
1=颜色一,10a7ea,00
2=颜色二,10a7ea,01
3=颜色三,10a7ea,02
4=颜色四,10a7ea,03

[16]
Name=P1第三位颜色
0=取消,0,0
1=颜色一,10a7ed,00
2=颜色二,10a7ed,01
3=颜色三,10a7ed,02
4=颜色四,10a7ed,03

[17]
Name=P2第一位颜色
0=取消,0,0
1=颜色一,10a811,00
2=颜色二,10a811,01
3=颜色三,10a811,02
4=颜色四,10a811,03

[18]
Name=P2第二位颜色
0=取消,0,0
1=颜色一,10a810,00
2=颜色二,10a810,01
3=颜色三,10a810,02
4=颜色四,10a810,03

[19]
Name=P2第三位颜色
0=取消,0,0
1=颜色一,10a813,00
2=颜色二,10a813,01
3=颜色三,10a813,02
4=颜色四,10a813,03

[20]
Name=P1生命值
0=取消,0,0
1=体力不损,108238,66
2=体力见红,108238,10

[21]
Name=P2生命值
0=取消,0,0
1=体力不损,108438,66
2=体力见红,108438,10

[22]
Name=P1曝气状态
0=取消,0,0
1=关闭,FF81EB,00,FF821C,00
2=启动,FF81EB,2E,FF821C,20

[23]
Name=P2曝气状态
0=取消,0,0
1=关闭,FF83EB,00,FF841C,00
2=启动,FF83EB,2E,FF841C,20

[24]
Name=P1能量值
0=取消,0,0
1=关闭,1082E2,00,1081E9,00
2=启动,1082E2,05
3=能量已满,FF81EB,2E,FF821C,20,1082E2,05

[25]
Name=P2能量值
0=取消,0,0
1=关闭,1084E2,00,1083E9,00
2=启动,1084E2,05
3=能量已满,FF83EB,2E,FF841C,20,1084E2,05

[26]
Name=P1战斗得分
0=取消,0,0
1=启动最小分,1081fd,00,1081fc,00,1081ff,00,1081fe,00
2=启动最多分,1081fd,99,1081fc,99,1081ff,99,1081fe,99

[27]
Name=P2战斗得分
0=取消,0,0
1=启动最小分,1083fd,00,1083fc,00,1083ff,00,1083fe,00
2=启动最多分,1083fd,99,1083fc,99,1083ff,99,1083fe,99

[28]
Name=P1人物尺寸
0=取消,0,0
1=Ｑ版,10812E,88,10812F,88
2=正常,10812E,FF,10812F,FF

[29]
Name=P2人物尺寸
0=取消,0,0
1=Ｑ版,10832E,88,10832F,88
2=正常,10832E,FF,10832F,FF

[30]
Name=P1人物外观
0=取消,0,0
1=红火,10813B,FA
2=紫火,10813B,FB
3=结冰,10813B,F7
4=浸毒,10813B,FC
5=雷电,1081E2,22
6=锁定,10813B,00
7=闪身,10812A,A3
8=隐形,10812E,00,10812F,00
9=现身,10812E,FF,10812F,FF

[31]
Name=P2人物外观
0=取消,0,0
1=红火,10833B,FA
2=紫火,10833B,FB
3=结冰,10833B,F7
4=浸毒,10833B,FC
5=雷电,1083E2,22
6=锁定,10833B,00
7=闪身,10832A,A3
8=隐形,10832E,00,10832F,00
9=现身,10832E,FF,10832F,FF

[32]
Name=P1打击特效
0=取消,0,0
1=红火,10817F,20
2=紫火,10817F,30
3=雷电,10817F,40
4=爪击,10817F,10

[33]
Name=P2打击特效
0=取消,0,0
1=红火,10837F,20
2=紫火,10837F,30
3=雷电,10837F,40
4=爪击,10837F,10

[34]
Name=P1波动替换
0=取消,0,0
1=大蛇稚,1081D4,00
2=暗黑大蛇稚,1081D4,06
3=暗拂,1081D4,0F
4=暗勾手,1081D4,11
5=滚开,1081D4,18
6=霸王翔吼拳,1081D4,19
7=虎煌拳,1081D4,20
8=精神力球,1081D4,22
9=超球弹,1081D4,24
10=天堂之门,1081D4,28
11=雷光拳,1081D4,35
12=第二弹,1081D4,45

[35]
Name=P2波动替换
0=取消,0,0
1=大蛇稚,1083D4,00
2=暗黑大蛇稚,1083D4,06
3=暗拂,1083D4,0F
4=暗勾手,1083D4,11
5=滚开,1083D4,18
6=霸王翔吼拳,1083D4,19
7=虎煌拳,1083D4,20
8=精神力球,1083D4,22
9=超球弹,1083D4,24
10=天堂之门,1083D4,28
11=雷光拳,1083D4,35
12=第二弹,1083D4,45

[36]
Name=P1战斗属性
0=取消,0,0
1=属性１,10817C,8F
2=属性２,10817C,9F
3=属性３,10817C,AF

[37]
Name=P2战斗属性
0=取消,0,0
1=属性１,10837C,8F
2=属性２,10837C,9F
3=属性３,10837C,AF

[38]
Name=P1晕倒
0=取消,0,0
1=永远不晕,FF823F,00
2=一打即晕,FF823F,FF

[39]
Name=P2晕倒
0=取消,0,0
1=永远不晕,FF843F,00
2=一打即晕,FF843F,FF

[40]
Name=P1对打模式
0=取消,0,0
1=启动(1 vs 3),10A7E4,02

[41]
Name=P2对打模式
0=取消,0,0
1=启动(1 vs 3),10A80A,02

[42]
Name=动作加速
0=取消,0,0
1=启动P1,10817B,00
2=启动P2,10837B,00
3=启动P1+P2,10817B,00,10837B,00

[43]
Name=战前偷袭
0=取消,0,0
1=启动P1,1081E3,02
2=启动P2,1083E3,02
3=启动P1+P2,1081E3,02,1083E3,02

[44]
Name=招式中断
0=取消,0,0
1=启动P1,10817C,7F
2=启动P2,10837C,7F
3=启动P1+P2,10817C,7F,10837C,7F

[45]
Name=穿过对方
0=取消,0,0
1=启动P1,1081A5,80
2=启动P2,1083A5,80
3=启动P1+P2,1081A5,80,1083A5,80

[46]
Name=硬直解除
0=取消,0,0
1=启动P1,1081E7,81
2=启动P2,1083E7,81
3=启动P1+P2,1081E7,81,1083E7,81

[47]
Name=空中必杀
0=取消,0,0
1=启动P1,1081E1,00
2=启动P2,1083E1,00
3=启动P1+P2,1081E1,00,1083E1,00

[48]
Name=收招奇快
0=取消,0,0
1=启动P1,FF81EE,fd,ff81F1,fe
2=启动P2,FF83EE,fd,ff83F1,fe
3=启动P1+P2,FF81EE,fd,ff81F1,fe,FF83EE,fd,ff83F1,fe

[49]
Name=连续攻击
0=取消,0,0
1=启动P1,108225,00
2=启动P2,108425,00
3=启动P1+P2,108225,00,108425,00

[50]
Name=奖励攻击
0=取消,0,0
1=启动P1,1083E7,10
2=启动P2,1081E7,10
3=启动P1+P2,1083E7,10,1081E7,10

[51]
Name=全身保护
0=取消,0,0
1=启动P1,ff819b,0c
2=启动P2,ff839b,0c
3=启动P1+P2,ff819b,0c,ff839b,0c

[52]
Name=远程攻击
0=取消,0,0
1=启动P1,FF8192,FF
2=启动P2,FF8392,FF
3=启动P1+P2,FF8192,FF,FF8392,FF

[53]
Name=攻击无效
0=取消,0,0
1=启动P1,FF81E2,f0
2=启动P2,FF83E2,f0
3=启动P1+P2,FF81E2,f0,FF83E2,f0

[54]
Name=防御崩溃
0=取消,0,0
1=启动P1,108246,00
2=启动P2,108446,00
3=启动P1+P2,108246,00,108446,00

[55]
Name=不能防御
0=取消,0,0
1=启动P1,108225,F0
2=启动P2,108425,F0
3=启动P1+P2,108225,F0,108425,F0

[56]
Name=不显示连击数
0=取消,0,0
1=启动P1,1084B1,00
2=启动P2,1082B1,00
3=启动P1+P2,1084B1,00,1082B1,00

[57]
Name=无限追打对方
0=取消,0,0
1=启动P1,10837D,06,108394,01
2=启动P2,10817D,06,108194,01
3=启动P1+P2,10837D,06,108394,01,10817D,06,108194,01

[58]
Name=全身不动
0=取消,0,0
1=启动P1,FF81E3,0e
2=启动P2,FF83E3,0e
3=启动P1+P2,FF81E3,0e,FF83E3,0e

[59]
Name=选择背景
0=取消,0,0
1=日本,ffa79b,00
2=美国,ffa79b,01
3=中国,ffa79b,02
4=荷兰,ffa79b,03
5=韩国,ffa79b,04
6=墨西哥,ffa79b,05
7=意大利,ffa79b,06
8=Boss House(Rugal),ffa79b,07
9=Boss House(Middle),ffa79b,08

[60]
Name=家用模式投币
0=取消,0,0
1=启动99个,10A7AF,99,10A7AE,99
2=禁止P1和P2投币,10A7AF,00,10A7AE,00
3=禁止P2投币,10A7AE,00
4=禁止P1投币,10A7AF,00
5=启动P1投币,10A7AF,99
6=启动P2投币,10A7AE,99
Default=1

[61]
Name=自动模式
0=取消,0,0
1=启动,01000000,1F02

[62]
Name=关闭dip值
0=取消,0,0
1=关闭dip(1)值,100001,00
2=关闭dip(2)值,100000,00
3=关闭dip(1)和dip(2)值,100001,00,100000,00

[63]
Name=语言代码
0=取消,0,0
1=日语,10fd82,00
2=美语,10fd82,01
3=英语,10fd82,02
4=西班牙语,10fd82,03
5=德语,10fd82,04
6=韩语,10fd82,05
