[0]
Name=Infinite Time Limit
0=Off,0,0
1=Char 1 Only,10A85B,01
2=Char 2 Only,10A85B,02
3=Char 3 Only,10A85B,04
4=Without Char 1,10A85B,06
5=Without Char 2,10A85B,05
6=Without Char 3,10A85B,03
7=All Char,10A85B,07

[16]
Name=P2 Extra Character Flag
0=Off,0,0
1=Char 1 Only,10A86A,01
2=Char 2 Only,10A86A,02
3=Char 3 Only,10A86A,04
4=Without Char 1,10A86A,06
5=Without Char 2,10A86A,05
6=Without Char 3,10A86A,03
7=All Char,10A86A,07

[17]
Name=Action Speed Up
0=Off,0,0
1=P1 On,10817B,00
2=P2 On,10837B,00
3=P1&P2,10817B,00,10837B,00

[18]
Name=No Hit/Guard Stop
0=Off,0,0
1=P1 On,108425,00
2=P2 On,108225,00
3=P1&P2,108425,00,108425,00

