[0]
Name=Infinite Time Limit
19=Ryo Sakazaki,108385,12
20=Robert Garcia,108385,13
21=Takuma Sakazaki,108385,14
22=Yuri Sakazaki,108385,15
23=Mai Siranui,108385,16
24=King,108385,17
25=Saisyu Kusanagi,108385,18
26=Omega Rugal,108385,19

[13]
Name=Action Speed Up
0=Off,0,0
1=P1 On,10817B,00
2=P2 On,10837B,00
3=P1&P2,10817B,00,10837B,00

[14]
Name=No Hit Stop(Bug?)
0=Off,0,0
1=P1 On,10817A,00
2=P2 On,10837A,00
3=P1&P2,10817A,00,10837A,00

[15]
Name=No Guard Stop(Bug?)
0=Off,0,0
1=P1 On,1083D0,00
2=P2 On,1081D0,00
3=P1&P2,1083D0,00,1081D0,00

